enforcement_id,country_code,regulation_id,regulation_name,case_name,company_name,sector,violation_type,violation_date,enforcement_date,fine_amount_usd,settlement_type,ai_related,enforcing_agency,source_url,summary
US_ENF_FTC_001,US,US_FED_002,FTC Act Section 5,"Snap, Inc., U.S. v.",Snap,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/232-3039-snap-inc-us-v,An official website of the United States government
US_ENF_FTC_002,US,US_FED_002,FTC Act Section 5,Aqua Finance,Aqua Finance,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,20000000,settlement,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/aqua-finance,An official website of the United States government
US_ENF_FTC_003,US,US_FED_002,FTC Act Section 5,"Cognosphere, LLC, U.S. v.",Cognosphere,technology,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,20000000,settlement,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/222-3152-cognosphere-llc-us-v,An official website of the United States government
US_ENF_FTC_004,US,US_FED_002,FTC Act Section 5,Avast,Avast,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,16500000,settlement,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/2023033-avast,An official website of the United States government
US_ENF_FTC_005,US,US_FED_002,FTC Act Section 5,"Gravy Analytics, Inc., In the Matter of","Gravy Analytics, Inc.",technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/212-3035-gravy-analytics-inc-matter,An official website of the United States government
US_ENF_FTC_006,US,US_FED_002,FTC Act Section 5,"Iconic Hearts Holdings, Inc., U.S. v.",Iconic Hearts Holdings,technology,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,civil_penalty,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/232-3029-iconic-hearts-holdings-inc-us-v,An official website of the United States government
US_ENF_FTC_007,US,US_FED_002,FTC Act Section 5,"Concurring Statement of Commissioner Melissa Holyoak Joined In Part By Commissioner Alvaro M. Bedoya In the Matter of Gravy Analytics, Inc.",Gravy Analytics,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/concurring-statement-commissioner-melissa-holyoak-joined-part-commissioner-alvaro-m-bedoya-matter,An official website of the United States government
US_ENF_FTC_008,US,US_FED_002,FTC Act Section 5,Statement of Commissioner Alvaro M. Bedoya Joined by Commissioner Rebecca Kelly Slaughter Notice of Final Rulemaking to Update the Children_ Online Privacy Protection Rule (COPPA Rule),Statement of Commissioner Alvaro M. Bedoya Joined by Commissioner Rebecca Kelly Slaughter Notice of Final Rulemaking to Update the Children_ Online Privacy Protection Rule (COPPA Rule),technology,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/statement-commissioner-alvaro-m-bedoya-joined-commissioner-rebecca-kelly-slaughter-notice-final,An official website of the United States government
US_ENF_FTC_009,US,US_FED_002,FTC Act Section 5,"1Health.io/Vitagene, In the Matter of",1Health.io/Vitagene,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,settlement,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/1923170-1healthiovitagene-matter,An official website of the United States government
US_ENF_FTC_010,US,US_FED_002,FTC Act Section 5,Legal Library: Banned Debt Collectors,Legal Library: Banned Debt Collectors,technology,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,1500000,settlement,TRUE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/banned-debt-collectors,An official website of the United States government
US_ENF_FTC_011,US,US_FED_002,FTC Act Section 5,"Statement of the Federal Trade Commission In the Matter of Snap, Inc.",Snap,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,TRUE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/statement-federal-trade-commission-matter-snap-inc,An official website of the United States government
US_ENF_FTC_012,US,US_FED_002,FTC Act Section 5,"Mobilewalla, Inc., In the Matter of","Mobilewalla, Inc.",technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/202-3196-mobilewalla-inc-matter,An official website of the United States government
US_ENF_FTC_013,US,US_FED_002,FTC Act Section 5,"Marriott International, Inc. and Starwood Hotels & Resorts Worldwide, LLC, In the Matter of","Marriott International, Inc. and Starwood Hotels & Resorts Worldwide, LLC",technology,data_breach;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/192-3022-marriott-international-inc-starwood-hotels-resorts-worldwide-llc-matter,An official website of the United States government
US_ENF_FTC_014,US,US_FED_002,FTC Act Section 5,Dissenting Statement of Commissioner Andrew N. Ferguson Joined by Commissioner Melissa Holyoak Regarding the Surveillance Pricing 6(b) Staff Research Summaries,Dissenting Statement of Commissioner Andrew N. Ferguson Joined by Commissioner Melissa Holyoak Regarding the Surveillance Pricing 6(b) Staff Research Summaries,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,TRUE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/dissenting-statement-commissioner-andrew-n-ferguson-joined-commissioner-melissa-holyoak-regarding-0,An official website of the United States government
US_ENF_FTC_015,US,US_FED_002,FTC Act Section 5,Chairman Ferguson letter regarding 23andMe,Chairman Ferguson letter regarding 23andMe,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/staff-letters/chairman-ferguson-letter-regarding-23andme,An official website of the United States government
US_ENF_FTC_016,US,US_FED_002,FTC Act Section 5,"Statement of Chairman Andrew N. Ferguson Joined by Commissioner Melissa Holyoak and Commissioner Mark R. Meador re: United States v. Disney Worldwide Servs., et al.",Statement of Chairman Andrew N. Ferguson Joined by Commissioner Melissa Holyoak and Commissioner Mark R. Meador re: United States v. Disney Worldwide Servs.,technology,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,10000000,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/statement-chairman-andrew-n-ferguson-joined-commissioner-melissa-holyoak-commissioner-mark-r-meador-re-united-states-v-disney-worldwide-servs-et-al,An official website of the United States government
US_ENF_FTC_017,US,US_FED_002,FTC Act Section 5,"GoDaddy Inc., et al., In the Matter of","GoDaddy Inc., et al.",technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/2023133-godaddy-inc-et-al-matter,An official website of the United States government
US_ENF_FTC_018,US,US_FED_002,FTC Act Section 5,"Verkada Inc., U.S. v.",Verkada Inc.,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,civil_penalty,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/2123068-verkada-inc-us-v,An official website of the United States government
US_ENF_FTC_019,US,US_FED_002,FTC Act Section 5,"Statement of Commissioner Andrew N. Ferguson In the Matter of Snap, Inc",Snap,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,TRUE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/statement-commissioner-andrew-n-ferguson-matter-snap-inc,An official website of the United States government
US_ENF_FTC_020,US,US_FED_002,FTC Act Section 5,"Roca Labs, Inc.",Roca Labs,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,409000,injunction,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/142-3255-x150061-roca-labs-inc,An official website of the United States government
US_ENF_FTC_021,US,US_FED_002,FTC Act Section 5,Statement of Commissioner Melissa Holyoak Regarding Issuance of Section 6(b) Orders to Companies That Offer Generative AI Companion Products or Services,Statement of Commissioner Melissa Holyoak Regarding Issuance of Section 6(b) Orders to Companies That Offer Generative AI Companion Products or Services,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,TRUE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/statement-commissioner-melissa-holyoak-regarding-issuance-section-6b-orders-companies-offer,An official website of the United States government
US_ENF_FTC_022,US,US_FED_002,FTC Act Section 5,Model Letter sent to Tech Companies from Chairman Andrew N. Ferguson,Model Letter sent to Tech Companies from Chairman Andrew N. Ferguson,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/staff-letters/model-letter-sent-tech-companies-chairman-andrew-n-ferguson,An official website of the United States government
US_ENF_FTC_023,US,US_FED_002,FTC Act Section 5,"Vivint Smart Home, Inc.",Vivint Smart Home,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,20000000,settlement,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/192-3060-vivint-smart-home-inc,An official website of the United States government
US_ENF_FTC_024,US,US_FED_002,FTC Act Section 5,Statement of Chair Lina M. Khan Regarding the Final Rule Amending the Children_ Online Privacy Protection Rule,Statement of Chair Lina M. Khan Regarding the Final Rule Amending the Children_ Online Privacy Protection Rule,technology,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/statement-chair-lina-m-khan-regarding-final-rule-amending-childrens-online-privacy-protection-rule,An official website of the United States government
US_ENF_FTC_025,US,US_FED_002,FTC Act Section 5,"Support King, LLC (SpyFone.com), In the Matter of","Support King, LLC (SpyFone.com)",technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/192-3003-support-king-llc-spyfonecom-matter,An official website of the United States government
US_ENF_FTC_026,US,US_FED_002,FTC Act Section 5,Concurring Statement of Commissioner Andrew N. Ferguson In the Matter of IntelliVision Technologies Corp.,IntelliVision Technologies Corp.,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,TRUE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/concurring-statement-commissioner-andrew-n-ferguson-matter-intellivision-technologies-corp,An official website of the United States government
US_ENF_FTC_027,US,US_FED_002,FTC Act Section 5,"Intellivision, In the Matter of",Intellivision,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,settlement,TRUE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/232-3023-intellivision-matter,An official website of the United States government
US_ENF_FTC_028,US,US_FED_002,FTC Act Section 5,Pornhub/Mindgeek/Aylo,Pornhub/Mindgeek/Aylo,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,settlement,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/pornhubmindgeekaylo,An official website of the United States government
US_ENF_FTC_029,US,US_FED_002,FTC Act Section 5,Concurring Statement of Commissioner Andrew N. Ferguson COPPA Rule Amendments,Concurring Statement of Commissioner Andrew N. Ferguson COPPA Rule Amendments,technology,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/concurring-statement-commissioner-andrew-n-ferguson-coppa-rule-amendments,An official website of the United States government
US_ENF_FTC_030,US,US_FED_002,FTC Act Section 5,Apitor,Apitor,technology,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,settlement,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/apitor,An official website of the United States government
US_ENF_FTC_031,US,US_FED_002,FTC Act Section 5,"Facebook, Inc., In the Matter of","Facebook, Inc.",technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,5000000000,settlement,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/092-3184-182-3109-c-4365-facebook-inc-matter,An official website of the United States government
US_ENF_FTC_032,US,US_FED_002,FTC Act Section 5,"General Motors LLC., et al., In the Matter of","General Motors LLC., et al.",technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/2423052-general-motors-llc-et-al-matter,An official website of the United States government
US_ENF_FTC_033,US,US_FED_002,FTC Act Section 5,Statement of Commissioner Mark R. Meador Regarding Section 6(b) Resolution Relating to Generative AI Companion Products or Services,Statement of Commissioner Mark R. Meador Regarding Section 6(b) Resolution Relating to Generative AI Companion Products or Services,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,TRUE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/statement-commissioner-mark-r-meador-regarding-section-6b-resolution-relating-generative-ai,An official website of the United States government
US_ENF_FTC_034,US,US_FED_002,FTC Act Section 5,Disney,Disney,technology,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,10000000,civil_penalty,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/disney,An official website of the United States government
US_ENF_FTC_001,US,US_FED_002,FTC Act Section 5,"Intellivision, In the Matter of",Intellivision,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,settlement,TRUE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/232-3023-intellivision-matter,An official website of the United States government
US_ENF_FTC_002,US,US_FED_002,FTC Act Section 5,"Verkada Inc., U.S. v.",Verkada Inc.,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,civil_penalty,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/2123068-verkada-inc-us-v,An official website of the United States government
US_ENF_FTC_003,US,US_FED_002,FTC Act Section 5,"Snap, Inc., U.S. v.",Snap,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/232-3039-snap-inc-us-v,An official website of the United States government
US_ENF_FTC_004,US,US_FED_002,FTC Act Section 5,Dissenting Statement of Commissioner Andrew N. Ferguson Joined by Commissioner Melissa Holyoak Regarding the Surveillance Pricing 6(b) Staff Research Summaries,Dissenting Statement of Commissioner Andrew N. Ferguson Joined by Commissioner Melissa Holyoak Regarding the Surveillance Pricing 6(b) Staff Research Summaries,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,TRUE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/dissenting-statement-commissioner-andrew-n-ferguson-joined-commissioner-melissa-holyoak-regarding-0,An official website of the United States government
