enforcement_id,country_code,regulation_id,regulation_name,case_name,company_name,sector,violation_type,violation_date,enforcement_date,fine_amount_usd,settlement_type,ai_related,enforcing_agency,source_url,summary
US_ENF_FTC_005,US,US_FED_002,FTC Act Section 5,"1Health.io/Vitagene, In the Matter of",1Health.io/Vitagene,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,settlement,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/1923170-1healthiovitagene-matter,An official website of the United States government
US_ENF_FTC_006,US,US_FED_002,FTC Act Section 5,Concurring Statement of Commissioner Andrew N. Ferguson COPPA Rule Amendments,Concurring Statement of Commissioner Andrew N. Ferguson COPPA Rule Amendments,technology,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/concurring-statement-commissioner-andrew-n-ferguson-coppa-rule-amendments,An official website of the United States government
US_ENF_FTC_007,US,US_FED_002,FTC Act Section 5,"Support King, LLC (SpyFone.com), In the Matter of","Support King, LLC (SpyFone.com)",technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/192-3003-support-king-llc-spyfonecom-matter,An official website of the United States government
US_ENF_FTC_008,US,US_FED_002,FTC Act Section 5,Statement of Commissioner Mark R. Meador Regarding Section 6(b) Resolution Relating to Generative AI Companion Products or Services,Statement of Commissioner Mark R. Meador Regarding Section 6(b) Resolution Relating to Generative AI Companion Products or Services,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,0,consent_order,TRUE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/public-statements/statement-commissioner-mark-r-meador-regarding-section-6b-resolution-relating-generative-ai,An official website of the United States government
US_ENF_FTC_009,US,US_FED_002,FTC Act Section 5,Avast,Avast,technology,deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,16500000,settlement,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/2023033-avast,An official website of the United States government
US_ENF_FTC_010,US,US_FED_002,FTC Act Section 5,Disney,Disney,technology,coppa_violation;deceptive_practice;privacy_violation;security_violation;unfair_practice,2025.6.17,2025.6.17,10000000,civil_penalty,FALSE,FTC,https://www.ftc.gov/legal-library/browse/cases-proceedings/disney,An official website of the United States government
US_FTC_1810227,US,US_FTC,Federal Trade Commission Act,Alimentation Couche-Tard Inc. and CrossAmerica Partners LP,Alimentation Couche-Tard Inc. and CrossAmerica Partners LP,Unknown,Civil Penalty (Order Violation),,2020.7.6 0:00,3500000,Merger,FALSE,Federal Trade Commission,https://www.ftc.gov/news-events/press-releases/2020/07/alimentation-couche-tard-crossamerica-partners-agree-to-pay-civil-penalty,Alimentation Couche-Tard Inc. and CrossAmerica Partners LP Agree to Pay $3.5 Million Civil Penalty to Settle FTC Allegations that they Violated 2018 Order | Federal Trade Commission
US_FTC_1610129,US,US_FTC,Federal Trade Commission Act,Canon/MS Holding,Canon/MS Holding,Unknown,Civil Penalty (7a),,2019.6.10 0:00,5000000,Merger,FALSE,Federal Trade Commission,https://www.ftc.gov/news-events/press-releases/2019/06/canon-inc-toshiba-corporation-agree-pay-5-million-violating,"Canon Inc., Toshiba Corporation Agree to Pay $5 Million for Violating Federal Antitrust Laws | Federal Trade Commission"
US_FTC_1810077,US,US_FTC,Federal Trade Commission Act,James Dolan & Kristin Dolan/Madison Square Garden,James Dolan & Kristin Dolan/Madison Square Garden,Unknown,Civil Penalty (7a),,2018.12.6 0:00,609810,Merger,FALSE,Federal Trade Commission,https://www.ftc.gov/news-events/press-releases/2018/12/ftc-charges-executive-whose-company-owns-new-york-knicks-new-york,"FTC Charges Executive Whose Company Owns New York Knicks, New York Rangers with Violations of U.S. Premerger Notification Requirements | Federal Trade Commission"
US_FTC_1610135,US,US_FTC,Federal Trade Commission Act,Mitchell Rales/Colfax,Mitchell Rales/Colfax,Unknown,Civil Penalty (7a),,2017.1.17 0:00,180000,Merger,FALSE,Federal Trade Commission,https://www.ftc.gov/news-events/press-releases/2017/01/two-separate-actions-ftc-charges-investors-violations-us,"In Two Separate Actions, FTC Charges Investors with Violations of U.S. Premerger Notification Requirements | Federal Trade Commission"
US_FTC_1610189,US,US_FTC,Federal Trade Commission Act,Ahmet Okumus/Web.com,Ahmet Okumus/Web.com,Unknown,Civil Penalty (7a),,2017.1.17 0:00,180000,Merger,FALSE,Federal Trade Commission,https://www.ftc.gov/news-events/press-releases/2017/01/two-separate-actions-ftc-charges-investors-violations-us,"In Two Separate Actions, FTC Charges Investors with Violations of U.S. Premerger Notification Requirements | Federal Trade Commission"
US_FTC_1510064,US,US_FTC,Federal Trade Commission Act,Fayez Sarofim/Kinder Morgan,Fayez Sarofim/Kinder Morgan,Unknown,Civil Penalty (7a),,2016.10.28 0:00,720000,Merger,FALSE,Federal Trade Commission,https://www.ftc.gov/news-events/press-releases/2016/10/investment-firm-founder-fayez-sarofim-pay-720000-settle-ftc,"Investment Firm Founder Fayez Sarofim to Pay $720,000 to Settle FTC Charges For Violation of U.S. Premerger Notification Requirements | Federal Trade Commission"
US_FTC_1510123,US,US_FTC,Federal Trade Commission Act,Caledonia/Bristow,Caledonia/Bristow,Unknown,Civil Penalty (7a),,2016.8.10 0:00,480000,Merger,FALSE,Federal Trade Commission,https://www.ftc.gov/news-events/press-releases/2016/08/investment-trust-pay-480000-settle-ftc-charges-it-violated-us,"Investment Trust to Pay $480,000 to Settle FTC Charges It Violated U.S. Premerger Notification Requirements | Federal Trade Commission"
US_FTC_1010080,US,US_FTC,Federal Trade Commission Act,FTC v McWane Inc,FTC v McWane Inc,Unknown,Civil Penalty (Order Violation),,2016.4.25 0:00,120000,Nonmerger,FALSE,Federal Trade Commission,https://www.ftc.gov/news-events/press-releases/2016/04/star-pipe-products-ltd-agrees-120000-civil-penalty-new,"Star Pipe Products, Ltd. Agrees to $120,000 Civil Penalty and New Obligations to Settle Charges that It Violated FTC Order | Federal Trade Commission"
US_FTC_1510060,US,US_FTC,Federal Trade Commission Act,Mr. Len Blavatnik/TangoMe,Mr. Len Blavatnik/TangoMe,Unknown,Civil Penalty (7a),,2015.10.6 0:00,656000,Merger,FALSE,Federal Trade Commission,https://www.ftc.gov/enforcement/cases-proceedings/151-0060/len-blavatnik-care-access-industries,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_1510015,US,US_FTC,Federal Trade Commission Act,Leucadia/KCG,Leucadia/KCG,Unknown,Civil Penalty (7a),,2015.9.22 0:00,173000000,Merger,FALSE,Federal Trade Commission,https://www.ftc.gov/enforcement/cases-proceedings/151-0015/leucadia-national-corporation-kcg-holdings-inc,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_1210019,US,US_FTC,Federal Trade Commission Act,Third Point/Yahoo,Third Point/Yahoo,Unknown,Civil Penalty (7a),,2015.8.24 0:00,,Merger,FALSE,Federal Trade Commission,https://www.ftc.gov/enforcement/cases-proceedings/121-0019/third-point-llc,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_1410095,US,US_FTC,Federal Trade Commission Act,Berkshire Hathaway/USG,Berkshire Hathaway/USG,Unknown,Civil Penalty (7a),,2014.8.20 0:00,283600000,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/enforcement/cases-proceedings/141-0095/berkshire-hathaway-inc,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_1210179,US,US_FTC,Federal Trade Commission Act,Barry Diller / Coca Cola,Barry Diller / Coca Cola,Unknown,Civil Penalty (7a),,2013.7.2 0:00,63400000,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/opa/2013/07/diller.shtm,"Barry Diller to Pay $480,000 to Settle FTC Allegations Related to Premerger Filing Requirements | Federal Trade Commission"
US_FTC_1210203,US,US_FTC,Federal Trade Commission Act,Ronald O. Perelman/Scientific Games Corporation,Ronald O. Perelman/Scientific Games Corporation,Unknown,Civil Penalty (7a),,2013.6.20 0:00,720000,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/1210203/index.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_1110224,US,US_FTC,Federal Trade Commission Act,"Biglari Holdings, Inc. / Cracker Barrel Old Country Store, Inc.","Biglari Holdings, Inc. / Cracker Barrel Old Country Store, Inc.",Unknown,Civil Penalty (7a),,2012.9.25 0:00,66000000,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/1110224/index.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_1010034,US,US_FTC,Federal Trade Commission Act,Brian L. Roberts / Comcast,Brian L. Roberts / Comcast,Unknown,Civil Penalty (7a),,2011.12.16 0:00,500000,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/1010034/index.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_910082,US,US_FTC,Federal Trade Commission Act,"Toys R Us, Inc.","Toys R Us, Inc.",Unknown,Civil Penalty (Order Violation),,2011.3.29 0:00,1300000,Nonmerger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/9410040/index.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_610064,US,US_FTC,Federal Trade Commission Act,"Aspen Technology, Inc.","Aspen Technology, Inc.",Unknown,Civil Penalty (Order Violation),,2009.7.6 0:00,,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/adjpro/d9310/index.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_810219,US,US_FTC,Federal Trade Commission Act,John C. Malone / Discovery Holding,John C. Malone / Discovery Holding,Unknown,Civil Penalty (7a),,2009.6.23 0:00,1400000,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/0810219/index.shtm,"Liberty Media Corporation and John C. Malone, United States of America (for the Federal Trade Commission) | Federal Trade Commission"
US_FTC_610235,US,US_FTC,Federal Trade Commission Act,Bristol-Myers Squibb,Bristol-Myers Squibb,Unknown,Civil Penalty (Order Violation),,2009.3.31 0:00,2100000,Nonmerger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/0610235/index.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_510091,US,US_FTC,Federal Trade Commission Act,"ESL Partners, L.P. / Autozone / Sears","ESL Partners, L.P. / Autozone / Sears",Unknown,Civil Penalty (7a),,2008.12.15 0:00,,Merger & Nonmerger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/0510091/index.shtmC:\Documents and Settings\jremy\Local Settings\Temporary Internet Files\Content.Outlook\T59RT7RP\Case Page Analysis - OED.xlsxExhibit!E9,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_510204,US,US_FTC,Federal Trade Commission Act,"ValueAct Capital Partners, L.P.","ValueAct Capital Partners, L.P.",Unknown,Civil Penalty (7a),,2007.12.19 0:00,1100000,Merger & Nonmerger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/0510204/index.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_510184,US,US_FTC,Federal Trade Commission Act,James D. Dondero / Motient Corporation,James D. Dondero / Motient Corporation,Unknown,Civil Penalty (7a),,2007.5.21 0:00,50000000,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/0510184/index.shtm,"Dondero, James D. c/o Highland Capital Management, LP, United States of America (for the FTC) | Federal Trade Commission"
US_FTC_410068,US,US_FTC,Federal Trade Commission Act,"Scott Sacane and Durus Life Sciences fund, LLC - Master Fund","Scott Sacane and Durus Life Sciences fund, LLC - Master Fund",Unknown,Civil Penalty (7a),,2005.9.26 0:00,100000000,Merger & Nonmerger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/0410068/0410068.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_210105,US,US_FTC,Federal Trade Commission Act,RHI AG,RHI AG,Unknown,Civil Penalty (Order Violation),,2004.2.19 0:00,650000,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/0210105/0210105rhi.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_9910323,US,US_FTC,Federal Trade Commission Act,The Hearst Trust and The Hearst Corporation,The Hearst Trust and The Hearst Corporation,Unknown,Civil Penalty (7a),,2001.10.11 0:00,4000000,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/9910323.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_9910027,US,US_FTC,Federal Trade Commission Act,James M. Lapeyre,James M. Lapeyre,Unknown,Civil Penalty (7a),,1999.4.12 0:00,225000,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/9910027.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_9610013,US,US_FTC,Federal Trade Commission Act,Columbia / HCA HealthCare Corp,Columbia / HCA HealthCare Corp,Unknown,Civil Penalty (Order Violation),,1998.7.30 0:00,2500000,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/os/caselist/c3544.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_9610085,US,US_FTC,Federal Trade Commission Act,MABEG-Mahle / Metal Leve,MABEG-Mahle / Metal Leve,Unknown,Civil Penalty (7a),,1997.6.19 0:00,720000,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/opa/1997/06/mmlcivp4.shtmhttp://www.ftc.gov/opa/1997/06/mmlcivp4.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_9110123,US,US_FTC,Federal Trade Commission Act,Red Apple Sloans Supermarkets,Red Apple Sloans Supermarkets,Unknown,Civil Penalty (Order Violation),,1997.1.10 0:00,600000,Merger,FALSE,Federal Trade Commission,http://www.ftc.gov/opa/1997/01/redapp.shtm,"Federal government websites often end in .gov or .mil. Before sharing sensitive information, make sure you_e on a federal government site."
US_FTC_1810087,US,US_FTC,Federal Trade Commission Act,Third Point Offshore Fund/DowDuPont,Third Point Offshore Fund/DowDuPont,Unknown,Civil Penalty (7a),,2019.8.28 0:00,,Merger,FALSE,Federal Trade Commission,,
US_FTC_1710029,US,US_FTC,Federal Trade Commission Act,"CoreLogic, Inc.","CoreLogic, Inc.",Unknown,Civil Penalty (Order Violation),,2018.3.14 0:00,,Merger,FALSE,Federal Trade Commission,,
US_FTC_310058,US,US_FTC,Federal Trade Commission Act,William H. Gates III / ICOS,William H. Gates III / ICOS,Unknown,Civil Penalty (7a),,2004.5.3 0:00,,Nonmerger,FALSE,Federal Trade Commission,,
US_FTC_9710116,US,US_FTC,Federal Trade Commission Act,Boston Scientific Corporation,Boston Scientific Corporation,Unknown,Civil Penalty (Order Violation),,2000.10.31 0:00,,Merger,FALSE,Federal Trade Commission,,
US_FTC_9710012,US,US_FTC,Federal Trade Commission Act,Loewen / Prime / Blackstone,Loewen / Prime / Blackstone,Unknown,Civil Penalty (7a),,1999.3.30 0:00,,Merger,FALSE,Federal Trade Commission,,
US_FTC_9710012,US,US_FTC,Federal Trade Commission Act,Loewen / Prime / Blackstone,Loewen / Prime / Blackstone,Unknown,Civil Penalty (7a),,1998.3.31 0:00,,Merger,FALSE,Federal Trade Commission,,
US_FTC_9710121,US,US_FTC,Federal Trade Commission Act,CVS / Revco,CVS / Revco,Unknown,Civil Penalty (Order Violation),,1998.3.27 0:00,,Merger,FALSE,Federal Trade Commission,,
US_FTC_9410081,US,US_FTC,Federal Trade Commission Act,Rite Aid Corp,Rite Aid Corp,Unknown,Civil Penalty (Order Violation),,1998.2.25 0:00,,Merger,FALSE,Federal Trade Commission,,
US_FTC_9610048,US,US_FTC,Federal Trade Commission Act,Schnuck Markets Inc.,Schnuck Markets Inc.,Unknown,Civil Penalty (Order Violation),,1997.7.30 0:00,,Merger,FALSE,Federal Trade Commission,,
US_FTC_9410027,US,US_FTC,Federal Trade Commission Act,Harry Figgie HSR Compliance,Harry Figgie HSR Compliance,Unknown,Civil Penalty (7a),,1997.2.13 0:00,,Merger,FALSE,Federal Trade Commission,,
US_FTC_9410056,US,US_FTC,Federal Trade Commission Act,Foodmaker Inc,Foodmaker Inc,Unknown,Civil Penalty (7a),,1996.8.13 0:00,,Merger,FALSE,Federal Trade Commission,,
US_FTC_9410110,US,US_FTC,Federal Trade Commission Act,Pirelli Armstrong Tire Corp,Pirelli Armstrong Tire Corp,Unknown,Civil Penalty (7a),,1996.5.7 0:00,,Merger,FALSE,Federal Trade Commission,,
US_FTC_9510113,US,US_FTC,Federal Trade Commission Act,ADP / AutoInfo,ADP / AutoInfo,Unknown,Civil Penalty (7a),,1996.3.27 0:00,,Merger,FALSE,Federal Trade Commission,,
US_FTC_9310140,US,US_FTC,Federal Trade Commission Act,Federated Department Stores Inc,Federated Department Stores Inc,Unknown,Civil Penalty (7a),,1995.10.19 0:00,,Merger,FALSE,Federal Trade Commission,,